"5,5,5,5","[1.6603363889729104, 1.6609707051935474, 1.6617365213994482, 1.6621952333862293, 1.662375379224396, 1.6628153738377975, 1.6630742079109293, 1.6632141826617748, 1.6633864884666245, 1.6642973662822524, 1.6643058783237745, 1.6643058783237745, 1.6644146292154196, 1.6648055835369409, 1.6649025696179116, 1.6649577786860466, 1.665193330004567, 1.665303554500839, 1.665828889048488, 1.6658484212785454, 1.6659063998112884, 1.6659063998112884, 1.6659102582735994, 1.6659183463940423, 1.6659212048567114, 1.6659276923251742, 1.665932885433247, 1.6659344094366522, 1.665943021216611, 1.665943021216611, 1.665943021216611, 1.665951217015958, 1.6659654915561348, 1.6663201953844395, 1.6663718437772328, 1.6663843076978295, 1.6666095692144203, 1.6668106370729183, 1.6672585322372016, 1.667579924204865, 1.6679032577905626, 1.6681017333952308, 1.6681497506797065, 1.6683646228730828, 1.668383011858041, 1.6693095250401964, 1.6696758128282518, 1.670218616348477, 1.6708327804244003, 1.674212625771308]"
"5,5,5,10","[4.649808337439502, 4.652793785469032, 4.652831795951741, 4.653236386637016, 4.653260724847433, 4.653658837820292, 4.653684412565863, 4.654432483419679, 4.654771634352895, 4.6550556746938305, 4.655100233702083, 4.655210529468261, 4.655220476022932, 4.6552362517383115, 4.655430463319765, 4.655442484245614, 4.6555060035729925, 4.655553341961662, 4.6555836052945185, 4.655660465012191, 4.655671210277042, 4.65569173720142, 4.655693033948776, 4.655731543897949, 4.6557744201461615, 4.655822432239176, 4.655862095600462, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.655899266456077, 4.65625437237828, 4.656504025742213, 4.65671859494872, 4.656899273610018, 4.658086232870657, 4.658116941563686, 4.6585883079633135, 4.65875282348914, 4.6596673298881965, 4.665294352270038]"
"5,5,5,50","[4.908041422041297, 4.908319044500417, 4.908450037640073, 4.90874288737652, 4.908894881295181, 4.908933189215462, 4.9089557099394145, 4.90902120629944, 4.909031482296266, 4.909118467574959, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.9091184675749595, 4.90911846757496, 4.90911846757496, 4.909147033134696, 4.90920939665448, 4.9092249645635455, 4.909261003966219, 4.909261318767111, 4.90936785874406, 4.909373563642533, 4.909395446737532, 4.909471676868625, 4.909504650592744, 4.9095159616074175, 4.909640947583463, 4.90967160569894, 4.909818519401812, 4.909875400391945, 4.9098952984280775, 4.909899412371581, 4.910019651085714, 4.910087601053295]"
"5,5,10,5","[4.715580865316379, 4.715618407460106, 4.716118248551338, 4.716303967436031, 4.716456225520006, 4.716554211260558, 4.716703761656946, 4.716707130576238, 4.716814149133641, 4.716844505136266, 4.716953316617315, 4.7169879148884135, 4.717088770346845, 4.717119059818397, 4.7171598046615975, 4.717192635646719, 4.71719982527988, 4.71725325431359, 4.717357119765081, 4.7174670718137435, 4.7176062114585955, 4.717631267662316, 4.717636884373549, 4.717643504393059, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717790837690536, 4.717848680362406, 4.71794228799285, 4.718003245916075, 4.718067612024837, 4.718081587028275, 4.718092767095757, 4.718400060837044, 4.718441416717383, 4.71848414069358, 4.7186899185728945, 4.718712620057215, 4.718933718222775, 4.7191453501871266, 4.719435395718363]"
"5,5,10,10","[4.738549380290238, 4.739222104333486, 4.7393880080434805, 4.739520115871271, 4.739749171214511, 4.739999769125636, 4.7400074708920386, 4.74007624092828, 4.740091011642748, 4.740100544807729, 4.74010529996732, 4.740123420056941, 4.740192742545521, 4.7401927425455215, 4.7401927425455215, 4.7401927425455215, 4.740192742545522, 4.740192742545522, 4.740192742545522, 4.740192742545522, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545523, 4.740192742545524, 4.740192742545524, 4.740192742545524, 4.740192742545524, 4.740192742545526, 4.740192742545527, 4.740210625942698, 4.740236455548882, 4.740246459567369, 4.740298298220074, 4.740347675308774, 4.7404455711124225, 4.74051519172054, 4.740534251879564, 4.740601605321435, 4.740621529226791, 4.740629119251057, 4.74066704213105, 4.740794117241672, 4.740812362389537, 4.741324512557522]"
"5,5,10,50","[4.655305714974173, 4.655396712447075, 4.655631841738384, 4.655663139774382, 4.65576417079335, 4.655925987987167, 4.656032853577452, 4.656053084973505, 4.656109520565101, 4.656143081410373, 4.656170072574664, 4.65618244593214, 4.656207177787545, 4.656246009352972, 4.656297025507857, 4.656309244034332, 4.65634312945724, 4.6564086620899365, 4.656455950876367, 4.656498443176795, 4.656525399565258, 4.656550788548577, 4.656686325763116, 4.656689847368594, 4.656736044110084, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656736044110085, 4.656756231483663, 4.656793737679008, 4.656807159238671, 4.656827554747989, 4.656929416249468, 4.656946624876067, 4.656998893545341, 4.657058345691183, 4.657284965122583, 4.657435318142763, 4.6574389176164805, 4.65748276172432, 4.657495412826777, 4.6576532074365025, 4.658223873735107]"
"5,5,50,5","[4.651743355025294, 4.6520125770682945, 4.652073714630169, 4.652312182695217, 4.652632229572949, 4.6528841884894865, 4.65312382923426, 4.653349015229011, 4.653349015229011, 4.65341689862517, 4.653476988136964, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653515132471602, 4.653753088160759, 4.653973036532159, 4.654039014861885, 4.65419010751676, 4.654205142555078, 4.654206497324299, 4.654222684828193, 4.6543508915911795, 4.654425733178878, 4.654449295841473, 4.654585983565268, 4.654626036405466, 4.65475097640661, 4.65475097640661, 4.654750976406611, 4.654848357995155, 4.654867588810245, 4.654906264508767, 4.655038809648923, 4.6551192210909855, 4.655182398750903, 4.655229385937575, 4.655277574297704, 4.655344758398644, 4.655781773686437, 4.655926569959199, 4.65684829785456, 4.656859792916348]"
"5,5,50,10","[4.549271015552054, 4.549895746739872, 4.549960891019268, 4.550088702419324, 4.5501789828034935, 4.550347410112005, 4.550378681999415, 4.550473519481385, 4.550796634789883, 4.550810428486552, 4.550940376611958, 4.550954775123356, 4.551000131311321, 4.551000131311321, 4.551000131311321, 4.551058408598783, 4.55108678639723, 4.551170181521931, 4.551193488462217, 4.551264693493794, 4.551305250237771, 4.551313607356664, 4.551388116945252, 4.551403280060025, 4.551431953521153, 4.551488323901283, 4.551511329777461, 4.551644548223567, 4.551657117678428, 4.5517178332999775, 4.5517178332999775, 4.5517178332999775, 4.5517178332999775, 4.55175930202442, 4.55177380195849, 4.551773801958515, 4.551773801958515, 4.551836928089814, 4.5519169710829, 4.552023520566157, 4.5520366730493285, 4.552128056979319, 4.552133392616507, 4.55218958409025, 4.552321781534241, 4.552337719804558, 4.552785914728478, 4.552809023154692, 4.552822217871427, 4.552982227443841]"
"5,5,50,50","[4.4254742734716, 4.425733897177343, 4.425762374711843, 4.425790336907919, 4.425866882513362, 4.426021779789052, 4.426031296373814, 4.426118075200403, 4.426126496537518, 4.426214916904444, 4.4262768438920865, 4.426342754426864, 4.42641352989416, 4.426460125781122, 4.426489159046788, 4.426559174937475, 4.426585282685756, 4.426599772874983, 4.426668432983288, 4.426669224513188, 4.426702469873544, 4.426736679648856, 4.4268129341710205, 4.426867005484617, 4.426871862804731, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804732, 4.426871862804733, 4.426871862804733, 4.426983755987612, 4.427022969951394, 4.427116183964455, 4.427220388178492, 4.427281978664574, 4.427312279415508, 4.427328822052567, 4.42749139373532, 4.427504225553561, 4.427516233306604, 4.427523017987049, 4.42763025694499, 4.427831295383303, 4.428018989053111]"
"5,10,5,5","[4.536301704953403, 4.5363248657615935, 4.536508027353316, 4.536678453318052, 4.536728126489528, 4.5367760154544765, 4.536875900277164, 4.536946707251743, 4.536992118308832, 4.537023426102062, 4.537032987390354, 4.5371769760029705, 4.537253684406509, 4.537260339477998, 4.537322311117278, 4.53732408922658, 4.537327879523172, 4.537356732212576, 4.5373643412976925, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998612, 4.537427195998613, 4.537427195998613, 4.537427195998613, 4.537427195998613, 4.537427195998614, 4.537595529031535, 4.537619889215091, 4.537623783422893, 4.537639548711514, 4.5377032886381725, 4.537710614402402, 4.537792389312889, 4.537843474059907, 4.538191217506471, 4.53821276769234, 4.538233663042637, 4.538292824066481, 4.538506794010002, 4.538518535277106, 4.538820854511809]"
"5,10,5,10","[4.716846425290313, 4.717224191918426, 4.717383013393255, 4.717444712299747, 4.717526886913295, 4.717549439586228, 4.717754491120498, 4.7177584811982, 4.717835307588086, 4.717843920679758, 4.718046086804805, 4.718132860664359, 4.718157200866177, 4.718205659723491, 4.7182392575102785, 4.718304077447653, 4.718306141229323, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718369822667308, 4.718442696499792, 4.718475217618126, 4.718480763601449, 4.718493256683519, 4.718531487806573, 4.718677843500231, 4.71871546849476, 4.718755240489185, 4.718838761431708, 4.718839132901976, 4.718923637170515, 4.719050629497503, 4.719319318828494, 4.719491879703605, 4.719520457969403]"
"5,10,5,50","[4.555880181533514, 4.556184206677225, 4.556244334157258, 4.556345866647424, 4.556483448291784, 4.5565114386408885, 4.55653989171857, 4.55670851332655, 4.556718893046082, 4.55676146780765, 4.55684037010229, 4.5568493299666235, 4.556913144800578, 4.5569717423362555, 4.557005238743294, 4.557005238743305, 4.557005238743305, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743313, 4.557005238743314, 4.557005238743316, 4.557005238743321, 4.557046560260953, 4.557061879642358, 4.557091309179533, 4.55710455380515, 4.557183763231102, 4.5571958231166025, 4.5572134282756975, 4.55727502437851, 4.557323013485254, 4.557324630252494, 4.5573776086356785, 4.557448364323353, 4.55757712512228, 4.557761952024654, 4.557984845228369, 4.558138337218672, 4.558140523753406, 4.55837368140534, 4.559096994039883, 4.559682361224196]"
"5,10,10,5","[4.455516661897392, 4.455767775203375, 4.456146898477929, 4.456189270440704, 4.456277888334667, 4.456387496396607, 4.456581127630005, 4.4566570310039255, 4.45693426344237, 4.456996102780919, 4.4570028885510835, 4.457078445954822, 4.4570784459548225, 4.457078445954826, 4.457078445954828, 4.457078445954828, 4.457078445954828, 4.457078445954835, 4.457078445954838, 4.4570784459548385, 4.4570784459548385, 4.4570784459548385, 4.4570784459548385, 4.4570784459548385, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.45707844595484, 4.457078445954841, 4.457078445954842, 4.457078445954843, 4.457078445954843, 4.457078445954853, 4.457135708770336, 4.457169429415544, 4.457204069355876, 4.457223667254816, 4.457375355936385, 4.457463139858927, 4.45766377801055, 4.457724050541568, 4.457990652165244, 4.45799161689791, 4.458045132733194, 4.458066338095268, 4.458108215047625]"
"5,10,10,10","[4.637615034989984, 4.6385277865597745, 4.63862083088218, 4.6386643855187115, 4.638674806990227, 4.638742904267149, 4.639009652155048, 4.639033075227229, 4.639522850038279, 4.639592932530881, 4.639808431146947, 4.639904824987499, 4.639938901128751, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.6399702588855005, 4.640006744411396, 4.640175787972027, 4.640232952370905, 4.64029323479812, 4.640320374402852, 4.6403564782327065, 4.640591027413825, 4.640593752265918, 4.6409621465372535, 4.640965705785322, 4.641233847403038, 4.6413765954527735, 4.641464291679866, 4.641662347477542, 4.642304065504292]"
"5,10,10,50","[4.532719702545177, 4.534276690127794, 4.5344952429613, 4.534630859602823, 4.534910062787404, 4.535222069640405, 4.535262399503268, 4.535262399503268, 4.535318637945839, 4.5353896361804855, 4.535417896639264, 4.53555428497919, 4.535613118195415, 4.535613118195415, 4.535677218879884, 4.535679794402334, 4.535749508487853, 4.535796471902692, 4.535811083452568, 4.535811083452568, 4.535811083452568, 4.535825035785649, 4.53586632985491, 4.535918301657242, 4.5359314186767925, 4.5359642967488405, 4.535995434528243, 4.536018861967533, 4.536018861967533, 4.536018861967533, 4.536098218356018, 4.53612600672061, 4.536262323464582, 4.536289286185513, 4.53644367976099, 4.53646448891118, 4.536548098771264, 4.536601673359179, 4.536616421245017, 4.536801526512545, 4.536867129291085, 4.536883938490605, 4.536996034917935, 4.537047437946082, 4.5370613050529975, 4.537200599330838, 4.537220410778427, 4.537243724605031, 4.53724533314649, 4.539474162050354]"
"5,10,50,5","[4.501400279270672, 4.501770731351727, 4.501871154210409, 4.502054237023112, 4.502213249034821, 4.502329763752919, 4.502417644276289, 4.502515225594653, 4.502553943976246, 4.5025749687077985, 4.502704525339622, 4.502768822267635, 4.5028775911420755, 4.502882877485063, 4.503080881042433, 4.503080881042503, 4.503080881042577, 4.503080881042586, 4.503080881042587, 4.503080881042587, 4.503080881042592, 4.503080881042614, 4.5030808810426235, 4.5030808810426235, 4.5030808810426235, 4.5030808810426235, 4.50308088104263, 4.50308088104263, 4.50308088104263, 4.503080881042644, 4.503080881042644, 4.503080881042658, 4.503080881042664, 4.503080881042676, 4.503080881042678, 4.503261724862927, 4.503290540962132, 4.503325319427271, 4.503432410230647, 4.503442465041133, 4.503470444838801, 4.503482809091975, 4.503518067870915, 4.503542461998274, 4.503564268363947, 4.503696494227442, 4.503836485618591, 4.503984549534034, 4.504166137816642, 4.504250744733236]"
"5,10,50,10","[4.5498317409303155, 4.549989950328125, 4.550371096009727, 4.550491797648786, 4.550523319976966, 4.550587490688033, 4.550746941330763, 4.550810589068187, 4.550836494062015, 4.5508915815437065, 4.551091722245046, 4.551095977292387, 4.551096204690769, 4.551281894337885, 4.5513629128058435, 4.551388566577863, 4.5514237015598935, 4.551512596002053, 4.551512596002053, 4.551512596002054, 4.551512596002054, 4.551512596002054, 4.551512596002054, 4.551512596002054, 4.551512596002054, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.551512596002055, 4.55165313371798, 4.551723455839408, 4.55180789588202, 4.551993876596398, 4.552004218600466, 4.552131675894, 4.552165791252005, 4.552178313552934, 4.5521849376485015, 4.552302984570193, 4.552390369334752, 4.552950319436144, 4.553310264648191]"
"5,10,50,50","[4.999052917921918, 4.999220051734365, 4.9992400617253665, 4.999435335248288, 4.99947703756229, 4.999673730108746, 4.999674238570334, 4.999768161831047, 4.999807371599665, 4.99987813555536, 4.999929572080653, 4.999980142640109, 4.999982772578328, 4.999993471156912, 4.9999962265112, 5.0001458068748, 5.000193407553871, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.000262063524609, 5.00026206352461, 5.00026206352461, 5.00026206352461, 5.00026206352461, 5.00026206352461, 5.00026206352461, 5.000262063524611, 5.000262063524611, 5.0003588709746785, 5.00042305182838, 5.000427493287588, 5.000469331724747, 5.000490868006721, 5.000605395236928, 5.000613418629098, 5.000634410310951, 5.000672171277898, 5.0008404267626645, 5.000855933267649, 5.000972786671398, 5.001192765970401, 5.001384800166112, 5.001390224367444, 5.0014646480305105]"
"5,50,5,5","[4.535224254163847, 4.535599494938295, 4.535609066331644, 4.535661905752073, 4.5356700437097865, 4.53597339564713, 4.536366661792794, 4.536383501754195, 4.536417068099085, 4.53645924772239, 4.536466133895797, 4.536466133895797, 4.536519377365501, 4.536522758268979, 4.536580814384104, 4.536581813026489, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536784801604698, 4.536795395509444, 4.53681394001586, 4.5368896142842905, 4.536918092727464, 4.5370052117152415, 4.537017175632303, 4.537026027440519, 4.537026027440519, 4.537026027440519, 4.537138736265791, 4.5374552168491675, 4.537714980705856, 4.537729560973104, 4.537792113417819, 4.537833552137372, 4.5381964609755565, 4.538335032916801, 4.538447073675089, 4.5391842624199095]"
"5,50,5,10","[4.672316349405639, 4.6732506961492115, 4.673458176139948, 4.67373476044028, 4.673791885401571, 4.673828750094427, 4.673861966453307, 4.673868235963322, 4.673915441496202, 4.673970428049664, 4.674010927687089, 4.674015072207323, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.674206745249934, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.6742067452499345, 4.674233823186106, 4.67423895691819, 4.674253953514997, 4.674259196882036, 4.674389802364698, 4.674410309440681, 4.674482743259204, 4.674492809896425, 4.674608028346745, 4.67463023776537, 4.674683320317601, 4.674921049039606, 4.674953112472204, 4.675231859642325, 4.675260393421114, 4.675447799215558, 4.6755143833418025]"
"5,50,5,50","[5.237233270124467, 5.237557110125607, 5.237733233037908, 5.237944544499096, 5.237963022948829, 5.238095453502422, 5.238233850583913, 5.238445545268782, 5.238481612389629, 5.238502124747097, 5.238575277342937, 5.238685630234406, 5.238711665157152, 5.238773146124959, 5.2387943677193345, 5.23881375309565, 5.238818111354824, 5.238846682887765, 5.2389683614846945, 5.239056430627394, 5.239115599583106, 5.239153467530677, 5.239161618513483, 5.239212518415854, 5.2392974100237515, 5.2393067051107, 5.2393067051107, 5.2393067051107, 5.2393067051107, 5.2393067051107005, 5.2393067051107005, 5.2393067051107005, 5.239370424661744, 5.239379363956435, 5.239393416578001, 5.239513777181169, 5.239650479553489, 5.239743523735338, 5.239989240762539, 5.240023387577284, 5.240095821055234, 5.24030023053247, 5.240307967806838, 5.240396261375379, 5.240506083014554, 5.240644614326138, 5.2407973250569135, 5.240975910556739, 5.241124738109477, 5.2413453390323115]"
"5,50,10,5","[4.671294630715852, 4.671480304881431, 4.671728864807846, 4.671922092803868, 4.672167704146731, 4.672182701638857, 4.672244540650703, 4.672331547579905, 4.672350217870018, 4.672376916057159, 4.672388203211403, 4.672402951052792, 4.672500766377038, 4.672548441460721, 4.67255865250788, 4.672598813251988, 4.672655320347073, 4.672718283233309, 4.67271828323331, 4.67271828323331, 4.67271828323331, 4.67271828323331, 4.67271828323331, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672718283233311, 4.672777962426678, 4.67277912163849, 4.672821910123699, 4.673049975719109, 4.6730987543965545, 4.6731841222975365, 4.6732324792234605, 4.67345563135991, 4.67353663550511, 4.6737076381290965, 4.673849344386649, 4.674075035378541, 4.674292113494945]"
"5,50,10,10","[4.917059444185567, 4.917727710696527, 4.917864232240558, 4.917880371204124, 4.917962907445542, 4.918318876004471, 4.918342800748621, 4.918359985260776, 4.9183775145578865, 4.918404777090892, 4.9184854032341185, 4.9184854032341185, 4.9184854032341185, 4.9184854032341185, 4.918485403234119, 4.918485403234119, 4.91848540323412, 4.91848540323412, 4.918485403234121, 4.918485403234121, 4.918485403234121, 4.918485403234122, 4.918485403234123, 4.918485403234123, 4.918485403234123, 4.918485403234124, 4.918485403234124, 4.918485403234126, 4.9184854032341265, 4.9184854032341265, 4.9184854032341265, 4.9184854032341265, 4.9184854032341265, 4.918485403234127, 4.918485403234127, 4.918485403234128, 4.918485403234131, 4.918651811998308, 4.918749184940747, 4.918759498659876, 4.918761550870633, 4.919025980411224, 4.919126185850619, 4.919210722099639, 4.919252591049679, 4.919302532769472, 4.919335550317605, 4.919446177420969, 4.919573959791168, 4.919777381511758]"
"5,50,10,50","[5.025237085392342, 5.025614637386143, 5.026050248138782, 5.026476486022999, 5.02651726948199, 5.026579572513737, 5.026693707151685, 5.026716826484969, 5.026757123964055, 5.026860394108818, 5.027058453089575, 5.0271547570291535, 5.027170360295694, 5.027185892817388, 5.027291451530772, 5.027305329160831, 5.027305329160831, 5.027305329160831, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160832, 5.027305329160833, 5.027305329160834, 5.027305329160834, 5.027329306020524, 5.027362744318449, 5.027364999059692, 5.027398253623598, 5.02758254532701, 5.027640212642233, 5.027788820794739, 5.027807043832732, 5.027876616167718, 5.027998974798937, 5.028196285792624, 5.028284431430793, 5.028302680073244, 5.028462256772385]"
"5,50,50,5","[4.986489884751973, 4.987450940851277, 4.98782323668805, 4.988052504063934, 4.988391760177672, 4.988540547623618, 4.988587601520936, 4.988599211476342, 4.988669978624532, 4.988794209605913, 4.988868641373495, 4.988917764306379, 4.989041226426388, 4.989106318377614, 4.98912313939067, 4.98921365699614, 4.9892146521752405, 4.989214652175253, 4.989214652175254, 4.989214652175275, 4.989214652175275, 4.989214652175281, 4.989214652175297, 4.989214652175302, 4.989214652175303, 4.989214652175303, 4.989214652175303, 4.989214652175307, 4.989214652175312, 4.989214652175312, 4.989214652175313, 4.98921465217532, 4.989214652175321, 4.989214652175323, 4.98921465217533, 4.989241680616883, 4.989250335246839, 4.989321864037281, 4.989379889962585, 4.989453383182357, 4.989488554098302, 4.9895327987743885, 4.989633805948406, 4.989651796689582, 4.98978359573017, 4.990053985703063, 4.990120546806591, 4.990326696141985, 4.990333904304057, 4.990587468350974]"
"5,50,50,10","[4.426026348399828, 4.427182516452849, 4.427648058256912, 4.427737537440766, 4.427777442458171, 4.4278239608898495, 4.427827122240642, 4.42787790462102, 4.427984057820704, 4.428087411210201, 4.428308182687681, 4.428365407507985, 4.428445495440331, 4.428526297797788, 4.428561377239301, 4.428561377239302, 4.428561377239306, 4.428561377239323, 4.4285613772393315, 4.428561377239345, 4.428561377239353, 4.428561377239359, 4.428561377239364, 4.428561377239364, 4.428561377239364, 4.428561377239366, 4.428561377239368, 4.428561377239371, 4.428561377239381, 4.428561377239389, 4.428561377239397, 4.428595411792867, 4.428613443603675, 4.428628979580735, 4.428647744630848, 4.42865763423957, 4.428675058947153, 4.428806164430103, 4.428807725689866, 4.428813490723261, 4.429016269156254, 4.4290177964420145, 4.429125460332276, 4.429164968259967, 4.429241213484999, 4.429467438298077, 4.429570321941446, 4.429714673816304, 4.430039521865891, 4.430578371441595]"
