"5,5,5,5","[0.5681186602409699, 0.6166308579450874, 0.782977480021404, 0.79617267905394, 0.8671132452030085, 0.9986545526339903, 1.1172265341673009, 1.1938244340981126, 1.2726786750733132, 1.2729498552861556, 1.2742093940675612, 1.3031222125558135, 1.347243667326976, 1.3938434768028762, 1.4036954382816484, 1.4146092995261283, 1.4275592788059035, 1.4477630786692441, 1.457989609554461, 1.4618871552428883, 1.4679755546616824, 1.4828157383850635, 1.530092257785863, 1.5588394236679435, 1.5589863702728486, 1.632082848105196, 1.6885561262144126, 1.7023899138393013, 1.7358601520114862, 1.7623402924436171, 1.7625241440400206, 1.7834357615399763, 1.7846366339367812, 1.8076623808977625, 1.8745325063253113, 1.8881723752480348, 1.946414666573157, 1.9973082234603823, 2.0628052491681808, 2.072818983892238, 2.095029282371009, 2.0972557102767304, 2.208688289947835, 2.2247067318036313, 2.237777177647529, 2.267533590628293, 2.285511899203712, 2.4053469562993763, 2.805592163515615, 3.177723816989583]"
"5,5,5,10","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,5,50","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,10,5","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,10,10","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,10,50","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,50,5","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,50,10","[4.1480806754519515, 4.236128980080147, 4.345952169069544, 4.408357944639767, 4.409383161414069, 4.437063617156999, 4.467106296888928, 4.471326102772176, 4.511971531685672, 4.521705957652826, 4.532195315044761, 4.534162513893268, 4.560161646767074, 4.562871412904831, 4.574587007503939, 4.587173764082885, 4.5953756465669215, 4.62039044943857, 4.6368755783924875, 4.641227515441255, 4.651788135875868, 4.652516952666166, 4.6585862623166205, 4.675060433208386, 4.677183524515331, 4.6822091700874315, 4.693772540483539, 4.6939328754866, 4.694369044561651, 4.726097292005185, 4.731533030475283, 4.73304199025527, 4.735333027151304, 4.758273943683307, 4.765024916938718, 4.769611401605574, 4.817449749488791, 4.824359726122437, 4.844326664546364, 4.864163264946595, 4.956717117979316, 4.968290384653289, 4.9706730852643775, 4.991794473002862, 4.999114605655716, 5.007253076960925, 5.028687733269058, 5.048422534106506, 5.082274947880695, 5.263210551048598]"
"5,5,50,50","[4.139613235512682, 4.362493627636485, 4.376979251546223, 4.406232659812735, 4.507216640418781, 4.509261544488673, 4.532704059734446, 4.5332537921454295, 4.546716506489189, 4.550158042058736, 4.553839988851541, 4.584523699715576, 4.618357188917503, 4.630971330203315, 4.632497549409808, 4.642942379590854, 4.643913885805774, 4.648248393205235, 4.651088232189132, 4.676175956583572, 4.680101683392943, 4.690807536685201, 4.704609820940966, 4.717888173185902, 4.718084321457335, 4.72044804519825, 4.7326860224087, 4.746996691200997, 4.767210945622221, 4.783176706011137, 4.783668452327616, 4.804143180154699, 4.809963444813689, 4.860382898232462, 4.875461823759801, 4.8777315736972735, 4.880320368251543, 4.882611354571057, 4.886617501104767, 4.898707415425424, 4.963036425150865, 4.973570740619453, 4.974298969052332, 5.0546261931425756, 5.069946830311293, 5.101123039547182, 5.11105890507979, 5.243178340783644, 5.381459305962241, 5.499119241771186]"
"5,10,5,5","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,5,10","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,5,50","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,10,5","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,10,10","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,10,50","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,50,5","[4.355089137119402, 4.468314549409416, 4.4790006360920875, 4.496081499369646, 4.50758057005803, 4.509230818470441, 4.5126628122351535, 4.517273978986944, 4.52004572865838, 4.524979773002519, 4.529289345685779, 4.54448981043806, 4.546657579078881, 4.548076244619205, 4.551861307983543, 4.557204927096731, 4.60903591092231, 4.639276274910595, 4.643985941820589, 4.651841340502091, 4.6522718007741535, 4.653933432447358, 4.666435634655176, 4.677789851654922, 4.67849785166951, 4.680019995533669, 4.713517707490056, 4.716945861196171, 4.7280301994756595, 4.751917281718129, 4.755264959119499, 4.786291322752963, 4.805191392372422, 4.823143947910696, 4.825327178456776, 4.829568164301047, 4.850068190433397, 4.850276426078718, 4.8586871521761505, 4.865315451909015, 4.8656782569577794, 4.913441893496319, 4.918229872616385, 4.924088788077831, 4.944028549888478, 4.961283620442854, 4.963295297381584, 5.181652051364197, 5.2043231804436605, 5.259044242678956]"
"5,10,50,10","[4.190157103359936, 4.229123065899479, 4.261291582533313, 4.274267035664739, 4.335731498204841, 4.388251543121191, 4.474517930167307, 4.485426935435794, 4.492134125027173, 4.495531024086571, 4.5103978024127995, 4.513292210525318, 4.543732243315709, 4.546637600265763, 4.546776623724673, 4.551086113825101, 4.579066832180006, 4.57977889317574, 4.586224522206646, 4.589815748587511, 4.602961964388577, 4.631175537195423, 4.645889035129284, 4.658914403397016, 4.674184660238226, 4.682348954102984, 4.6909519625573, 4.69626706536727, 4.701882207245168, 4.71421997406435, 4.7330484672140605, 4.738843816744769, 4.757516115953155, 4.776039282290609, 4.789868877772082, 4.801886904208069, 4.807672422613116, 4.814119525840904, 4.836397740796524, 4.877980181451707, 4.880890499126008, 4.8904219113520355, 4.909072173001161, 4.919813281417768, 4.921075395656135, 4.92362208412949, 4.9517064704115645, 4.952481148235631, 5.077663940282736, 5.157223289765446]"
"5,10,50,50","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,5,5","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,5,10","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,5,50","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,10,5","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,10,10","[4.156926787391156, 4.261154592846179, 4.280282100622806, 4.316600702844916, 4.368134356828143, 4.380911244229469, 4.4146391120022, 4.4475135911215595, 4.473032619526663, 4.486251031866749, 4.521860662856158, 4.532363179648201, 4.5592679666035805, 4.569307981947371, 4.5733079449345695, 4.5802716927380525, 4.584160401325872, 4.584267757207751, 4.588930395779692, 4.590987673225881, 4.593338834661473, 4.602023951205529, 4.639011421216699, 4.65088516762039, 4.687076708057081, 4.691863923856661, 4.6990309363268015, 4.708048340793836, 4.722867614449882, 4.737100970416826, 4.744430875642962, 4.755183808277947, 4.774140622546707, 4.791908276219322, 4.804860946295301, 4.809632593700352, 4.831965578863156, 4.854773753702286, 4.855199339407139, 4.896596318120183, 4.906400375752458, 4.90862470292687, 4.947448426469518, 5.0555132383353705, 5.055807931147026, 5.058964633693531, 5.07548179061187, 5.097742162568477, 5.102127873465615, 5.168928042081059]"
"5,50,10,50","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,50,5","[4.173428500989927, 4.272781148013328, 4.28296647945881, 4.294534795822896, 4.33262125955225, 4.397573046488004, 4.438638230018728, 4.4421748185393355, 4.449578133858163, 4.4517596163824935, 4.456638016151157, 4.4697450869900734, 4.508225036972657, 4.524063127233492, 4.543974340174254, 4.546391956539995, 4.562194711337375, 4.579933225658889, 4.585050583782989, 4.594537523392692, 4.602360721780537, 4.613408938176522, 4.6254930950624855, 4.639676302627247, 4.650058505656482, 4.654877239902111, 4.665065352884891, 4.688125044919754, 4.707696183610032, 4.721363041909214, 4.729793262353956, 4.746020221537706, 4.7619349881316415, 4.804255567426333, 4.812907714327692, 4.846277190389779, 4.854899679373424, 4.867210455109344, 4.985805426256153, 5.0216398875166925, 5.024166804306419, 5.030254795487728, 5.035227937064596, 5.046777177644896, 5.117121303440765, 5.203259324604411, 5.219769938388768, 5.235342686353996, 5.267847434190341, 5.364684527069072]"
"5,50,50,10","[4.234840056083178, 4.246179871038529, 4.301858413123444, 4.370187515532445, 4.412144460502126, 4.416494024761686, 4.4272296940227385, 4.447370735431265, 4.487496531303684, 4.528934907347321, 4.535408902846627, 4.545599490335206, 4.553602109484833, 4.560370420386319, 4.567134474027151, 4.570796899676324, 4.582486776209808, 4.583791067829712, 4.607430876044496, 4.6121867567794075, 4.65354169296296, 4.654385061431898, 4.669819216652232, 4.677467085439024, 4.677898550724451, 4.68282106307613, 4.688999297765815, 4.702567330678117, 4.724375110203464, 4.743564791581827, 4.745662577686391, 4.771750764209897, 4.776642628737291, 4.796443811835591, 4.816396055766273, 4.824036190458866, 4.838493773621237, 4.866030935857691, 4.874688286358648, 4.886554872075272, 4.893213512273384, 4.898873116151845, 4.909267050370308, 4.91745443060404, 5.029344930582123, 5.133961570634199, 5.136253755571025, 5.142463319020765, 5.199141604822805, 5.287920956428278]"
