"5,5,5,5","[0.5681186602409699, 0.6166308579450874, 0.782977480021404, 0.79617267905394, 0.8671132452030085, 0.9986545526339903, 1.1172265341673009, 1.1938244340981126, 1.2726786750733132, 1.2729498552861556, 1.2742093940675612, 1.3031222125558135, 1.347243667326976, 1.3938434768028762, 1.4036954382816484, 1.4146092995261283, 1.4275592788059035, 1.4477630786692441, 1.457989609554461, 1.4618871552428883, 1.4679755546616824, 1.4828157383850635, 1.530092257785863, 1.5588394236679435, 1.5589863702728486, 1.632082848105196, 1.6885561262144126, 1.7023899138393013, 1.7358601520114862, 1.7623402924436171, 1.7625241440400206, 1.7834357615399763, 1.7846366339367812, 1.8076623808977625, 1.8745325063253113, 1.8881723752480348, 1.946414666573157, 1.9973082234603823, 2.0628052491681808, 2.072818983892238, 2.095029282371009, 2.0972557102767304, 2.208688289947835, 2.2247067318036313, 2.237777177647529, 2.267533590628293, 2.285511899203712, 2.4053469562993763, 2.805592163515615, 3.177723816989583]"
"10,50,50,50","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,5,5,5","[4.00749190364505, 4.292945402538145, 4.351625250616671, 4.367711547047923, 4.369960676096184, 4.380141146994878, 4.447641599302237, 4.4997006047674475, 4.528218899446373, 4.5345515218692265, 4.582809344471488, 4.588196460006672, 4.599993576772871, 4.6118945749588125, 4.612764115183042, 4.615436215359861, 4.62053435986063, 4.653208659977346, 4.669964991294546, 4.675884005921286, 4.676181234038077, 4.682763189183422, 4.692081016884173, 4.705764174689244, 4.708865644283968, 4.711291607777124, 4.72220989717684, 4.7347050984325305, 4.764907912331677, 4.768220972440037, 4.781007816415791, 4.782078286620653, 4.791615069412999, 4.7989954692135885, 4.810555937694181, 4.824795616260887, 4.8258639493277276, 4.848780341410975, 4.87221472757076, 4.875716437094008, 4.879891278180854, 4.940998601942086, 4.946979893883299, 5.00588126200248, 5.01604211596713, 5.019056141484923, 5.064841846695764, 5.108589523726985, 5.1291459249846785, 5.165293916819199]"
"50,5,5,10","[4.152067546127748, 4.383504603362619, 4.443914533388975, 4.446196931323904, 4.462341952522966, 4.469011099000681, 4.477521051655548, 4.534081357339168, 4.536613588596573, 4.594192328317289, 4.604554647738848, 4.655335282816605, 4.656176415097368, 4.660832422592986, 4.66108135155693, 4.662403658460563, 4.667629781628192, 4.671079556770287, 4.693571174058076, 4.698066419251247, 4.700213718873988, 4.712019949311274, 4.727180762747816, 4.727698572128, 4.75857553071779, 4.7847153229868375, 4.796981363501657, 4.800520319970558, 4.802950743295282, 4.8032063395143565, 4.811789107707245, 4.812555463488915, 4.828472072275802, 4.855005285499319, 4.8638632496549485, 4.866589482359646, 4.881018674211472, 4.884691577712007, 4.898661009792771, 4.90966118718179, 4.9263460024080645, 4.927956476696759, 4.937674951507649, 4.950730115610296, 4.984856700903591, 4.986078705731561, 4.988426427874525, 5.09036397513797, 5.099831586499387, 5.1024842810997235]"
"50,5,5,50","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,5,10,5","[4.00749190364505, 4.292945402538145, 4.351625250616671, 4.367711547047923, 4.369960676096184, 4.380141146994878, 4.447641599302237, 4.4997006047674475, 4.528218899446373, 4.5345515218692265, 4.582809344471488, 4.588196460006672, 4.599993576772871, 4.6118945749588125, 4.612764115183042, 4.615436215359861, 4.62053435986063, 4.653208659977346, 4.669964991294546, 4.675884005921286, 4.676181234038077, 4.682763189183422, 4.692081016884173, 4.705764174689244, 4.708865644283968, 4.711291607777124, 4.72220989717684, 4.7347050984325305, 4.764907912331677, 4.768220972440037, 4.781007816415791, 4.782078286620653, 4.791615069412999, 4.7989954692135885, 4.810555937694181, 4.824795616260887, 4.8258639493277276, 4.848780341410975, 4.87221472757076, 4.875716437094008, 4.879891278180854, 4.940998601942086, 4.946979893883299, 5.00588126200248, 5.01604211596713, 5.019056141484923, 5.064841846695764, 5.108589523726985, 5.1291459249846785, 5.165293916819199]"
"50,5,10,10","[4.00749190364505, 4.292945402538145, 4.351625250616671, 4.367711547047923, 4.369960676096184, 4.380141146994878, 4.447641599302237, 4.4997006047674475, 4.528218899446373, 4.5345515218692265, 4.582809344471488, 4.588196460006672, 4.599993576772871, 4.6118945749588125, 4.612764115183042, 4.615436215359861, 4.62053435986063, 4.653208659977346, 4.669964991294546, 4.675884005921286, 4.676181234038077, 4.682763189183422, 4.692081016884173, 4.705764174689244, 4.708865644283968, 4.711291607777124, 4.72220989717684, 4.7347050984325305, 4.764907912331677, 4.768220972440037, 4.781007816415791, 4.782078286620653, 4.791615069412999, 4.7989954692135885, 4.810555937694181, 4.824795616260887, 4.8258639493277276, 4.848780341410975, 4.87221472757076, 4.875716437094008, 4.879891278180854, 4.940998601942086, 4.946979893883299, 5.00588126200248, 5.01604211596713, 5.019056141484923, 5.064841846695764, 5.108589523726985, 5.1291459249846785, 5.165293916819199]"
"50,5,10,50","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,5,50,5","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,5,50,10","[4.256526801498804, 4.259909484137952, 4.296322609240533, 4.380909463085639, 4.433824835692428, 4.499072258735139, 4.499628043559874, 4.509680203358538, 4.511105952496093, 4.514856172819346, 4.52177023788685, 4.5724844649356, 4.584751977875051, 4.59572445891084, 4.596867983562656, 4.609501959453312, 4.615239319500719, 4.63889509778654, 4.648810624292634, 4.67225540334345, 4.6794310916347985, 4.684630017667846, 4.691444379164975, 4.706104539730848, 4.722455326865891, 4.723810086938373, 4.732933620752254, 4.737029310504506, 4.741926809759878, 4.742796100550705, 4.7791700584602514, 4.813666954104204, 4.820675976012372, 4.823947616176591, 4.8602482880975595, 4.874883020178202, 4.881900781572841, 4.898723555227096, 4.916474844206794, 4.926430965830715, 4.9334508744807035, 4.936712178442583, 4.936980355113623, 4.9610444833126, 4.9978280989850665, 5.025364710023184, 5.028850271482607, 5.11150840890605, 5.1952665244860805, 5.282910778492575]"
"50,5,50,50","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,10,5,5","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,10,5,10","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,10,5,50","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,10,10,5","[4.352261184003784, 4.386243914090677, 4.397339695240455, 4.426719008151542, 4.439500651556696, 4.488195730404457, 4.49070956580802, 4.509021365807042, 4.51776753267812, 4.593946398468306, 4.6091246656457505, 4.614118794448611, 4.622635166152592, 4.636085359825991, 4.643650445548996, 4.651369949196027, 4.670685315986396, 4.673122545039369, 4.6877322387528775, 4.694018622351673, 4.7068502805335255, 4.70732335032956, 4.722669149661521, 4.723430053418841, 4.735298194817382, 4.751684230795982, 4.769867656942598, 4.770439672989124, 4.776020729486166, 4.776731074605521, 4.801236027522828, 4.84035318005104, 4.840858304030956, 4.845805276005441, 4.878722409090148, 4.8798044429924445, 4.90795187612595, 4.915145426553223, 4.927805162672957, 4.934580739528311, 4.946651689080309, 4.950718156112598, 4.9599231887540265, 4.966242115864407, 4.994808132522591, 4.997951314931615, 4.999884194668816, 5.007077117020189, 5.071821387856274, 5.090558233852437]"
"50,10,10,10","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,10,10,50","[4.100113585514113, 4.241248176202322, 4.281797560838387, 4.334114839287989, 4.356449305759949, 4.361047546949557, 4.376037100410775, 4.3773876543123365, 4.405036796479635, 4.424108027242208, 4.447683260510296, 4.503663471274466, 4.5069364110313686, 4.5309504487777215, 4.561448424646796, 4.582610100605036, 4.591553785556987, 4.602517854789209, 4.6059509567455965, 4.613296830564151, 4.632966477733383, 4.656206942305512, 4.67907505238884, 4.679212670813147, 4.709046717714891, 4.7295910464310325, 4.748197871042326, 4.748317527933534, 4.750200456849483, 4.780947282988571, 4.799947003627434, 4.804762795968359, 4.808767722917345, 4.8143391793886625, 4.819950761769018, 4.847042997088037, 4.847553565162131, 4.851086564639286, 4.85445561439944, 4.8803113701226675, 4.8827702140692715, 4.924990166748423, 4.930035932563869, 4.931510221843284, 4.947892632397295, 4.971501380169704, 4.995954859133363, 5.097091398575271, 5.185968890677113, 5.520739470258393]"
"50,10,50,5","[4.100113585514113, 4.241248176202322, 4.281797560838387, 4.334114839287989, 4.356449305759949, 4.361047546949557, 4.376037100410775, 4.3773876543123365, 4.405036796479635, 4.424108027242208, 4.447683260510296, 4.503663471274466, 4.5069364110313686, 4.5309504487777215, 4.561448424646796, 4.582610100605036, 4.591553785556987, 4.602517854789209, 4.6059509567455965, 4.613296830564151, 4.632966477733383, 4.656206942305512, 4.67907505238884, 4.679212670813147, 4.709046717714891, 4.7295910464310325, 4.748197871042326, 4.748317527933534, 4.750200456849483, 4.780947282988571, 4.799947003627434, 4.804762795968359, 4.808767722917345, 4.8143391793886625, 4.819950761769018, 4.847042997088037, 4.847553565162131, 4.851086564639286, 4.85445561439944, 4.8803113701226675, 4.8827702140692715, 4.924990166748423, 4.930035932563869, 4.931510221843284, 4.947892632397295, 4.971501380169704, 4.995954859133363, 5.097091398575271, 5.185968890677113, 5.520739470258393]"
"50,10,50,10","[4.196029310402419, 4.330144634909131, 4.349733423089934, 4.360400215873579, 4.4391619932560475, 4.458049867612469, 4.518849088177549, 4.523815025131094, 4.547716980127597, 4.563971965349728, 4.578212553996093, 4.602235120289852, 4.610790984637356, 4.615823497703303, 4.629711833359605, 4.638917830675418, 4.642476143006641, 4.643381241301726, 4.643768686157304, 4.648338952220553, 4.654067030238293, 4.676771749638228, 4.680538094956482, 4.697963654384106, 4.698671381478879, 4.713728775372068, 4.746327040526521, 4.747435714184634, 4.760729839923789, 4.7750992387964235, 4.780120413398956, 4.780522148005577, 4.800746595349808, 4.806046293185039, 4.841985443208603, 4.842974409812002, 4.878470418419103, 4.888392727087601, 4.898573363511942, 4.915215994885328, 4.936108568291163, 4.947368785385309, 4.984779087577466, 5.007197564231403, 5.010926227213857, 5.013847722363306, 5.115925455607684, 5.131198242584793, 5.156111753925794, 5.195779227745638]"
"50,10,50,50","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,50,5,5","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,50,5,10","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,50,5,50","[4.179555073622894, 4.264762898404691, 4.311803837268969, 4.326332329977566, 4.334932035647009, 4.351645470713138, 4.368562836671765, 4.389220445309096, 4.4404906514710305, 4.4911295213136215, 4.5022689435388346, 4.504719049848232, 4.520097011799928, 4.520570077750348, 4.543523553467041, 4.5546183095112065, 4.575455631292745, 4.596665235031379, 4.603670873731457, 4.62313144575162, 4.64031778828722, 4.648177771839965, 4.654135052478009, 4.659957372820968, 4.692467375073456, 4.701406831080965, 4.701798366363332, 4.7366870175517475, 4.742595906283039, 4.7462103858165925, 4.7616855657058945, 4.7671721000637515, 4.77548159499211, 4.7845279692450875, 4.841174380679538, 4.846961528094442, 4.856370236958028, 4.863154121758203, 4.898944515690424, 4.913857200975971, 4.91668844294379, 4.949253129847883, 4.970095964223064, 5.032803195120973, 5.04169654407987, 5.087857155364229, 5.094634655996102, 5.103807952297429, 5.15213654371291, 5.258900174723987]"
"50,50,10,5","[4.100113585514113, 4.241248176202322, 4.281797560838387, 4.334114839287989, 4.356449305759949, 4.361047546949557, 4.376037100410775, 4.3773876543123365, 4.405036796479635, 4.424108027242208, 4.447683260510296, 4.503663471274466, 4.5069364110313686, 4.5309504487777215, 4.561448424646796, 4.582610100605036, 4.591553785556987, 4.602517854789209, 4.6059509567455965, 4.613296830564151, 4.632966477733383, 4.656206942305512, 4.67907505238884, 4.679212670813147, 4.709046717714891, 4.7295910464310325, 4.748197871042326, 4.748317527933534, 4.750200456849483, 4.780947282988571, 4.799947003627434, 4.804762795968359, 4.808767722917345, 4.8143391793886625, 4.819950761769018, 4.847042997088037, 4.847553565162131, 4.851086564639286, 4.85445561439944, 4.8803113701226675, 4.8827702140692715, 4.924990166748423, 4.930035932563869, 4.931510221843284, 4.947892632397295, 4.971501380169704, 4.995954859133363, 5.097091398575271, 5.185968890677113, 5.520739470258393]"
"50,50,10,10","[4.100113585514113, 4.241248176202322, 4.281797560838387, 4.334114839287989, 4.356449305759949, 4.361047546949557, 4.376037100410775, 4.3773876543123365, 4.405036796479635, 4.424108027242208, 4.447683260510296, 4.503663471274466, 4.5069364110313686, 4.5309504487777215, 4.561448424646796, 4.582610100605036, 4.591553785556987, 4.602517854789209, 4.6059509567455965, 4.613296830564151, 4.632966477733383, 4.656206942305512, 4.67907505238884, 4.679212670813147, 4.709046717714891, 4.7295910464310325, 4.748197871042326, 4.748317527933534, 4.750200456849483, 4.780947282988571, 4.799947003627434, 4.804762795968359, 4.808767722917345, 4.8143391793886625, 4.819950761769018, 4.847042997088037, 4.847553565162131, 4.851086564639286, 4.85445561439944, 4.8803113701226675, 4.8827702140692715, 4.924990166748423, 4.930035932563869, 4.931510221843284, 4.947892632397295, 4.971501380169704, 4.995954859133363, 5.097091398575271, 5.185968890677113, 5.520739470258393]"
"50,50,10,50","[4.254534349462253, 4.317170243742976, 4.364758321266387, 4.367059238427173, 4.420434062726314, 4.423298935203204, 4.443208729108894, 4.4840586268036065, 4.488051370974352, 4.513238540782092, 4.5179611693682515, 4.533557875801569, 4.5362207070273985, 4.537955087301054, 4.552544133519791, 4.56856698783192, 4.593637941916336, 4.598291377290746, 4.692291599889069, 4.698836901223391, 4.699987380283758, 4.700182365013345, 4.700798556054132, 4.70618867866625, 4.730147215449696, 4.736687163106877, 4.738063912504319, 4.7452929680999025, 4.774506712629477, 4.829676182634512, 4.83650963573855, 4.851008243111333, 4.863591236340363, 4.8646970333172055, 4.880337779743561, 4.886510025689037, 4.907796726999007, 4.911752475138348, 4.921418367315642, 4.930074731110534, 4.952064015362671, 4.955329060972478, 4.974470408149799, 4.992487030098062, 4.996044354344293, 5.039427526797828, 5.062644222447899, 5.067886573023598, 5.115377307017073, 5.119466691843069]"
"50,50,50,5","[4.272475390115449, 4.3362358320243075, 4.41795824224677, 4.425670748019937, 4.440852539009055, 4.473701251290288, 4.474750115544211, 4.511822726641895, 4.534975440180961, 4.538585680326737, 4.538678839208177, 4.539374186431681, 4.541009588662566, 4.548113983387229, 4.569450879777729, 4.584108275204497, 4.584419963729081, 4.586709020974491, 4.587720975355907, 4.595942756072501, 4.59620770675441, 4.60471216299931, 4.6492102093021925, 4.653578496140726, 4.6568655280444275, 4.666228915811261, 4.675010388668183, 4.680640658921404, 4.684608070250839, 4.703321232225118, 4.704303977220251, 4.7075791292961675, 4.714753162081816, 4.7386489168756905, 4.742041585003892, 4.746729922455778, 4.778235659330561, 4.779260383970801, 4.789844287054092, 4.804917023279382, 4.811684936203525, 4.845145466377741, 4.86520523944022, 4.867186150245138, 4.882462997151319, 4.902228728007214, 4.963180212303546, 5.002851866543581, 5.028218323626851, 5.108909382138632]"
"50,50,50,10","[4.272475390115449, 4.3362358320243075, 4.41795824224677, 4.425670748019937, 4.440852539009055, 4.473701251290288, 4.474750115544211, 4.511822726641895, 4.534975440180961, 4.538585680326737, 4.538678839208177, 4.539374186431681, 4.541009588662566, 4.548113983387229, 4.569450879777729, 4.584108275204497, 4.584419963729081, 4.586709020974491, 4.587720975355907, 4.595942756072501, 4.59620770675441, 4.60471216299931, 4.6492102093021925, 4.653578496140726, 4.6568655280444275, 4.666228915811261, 4.675010388668183, 4.680640658921404, 4.684608070250839, 4.703321232225118, 4.704303977220251, 4.7075791292961675, 4.714753162081816, 4.7386489168756905, 4.742041585003892, 4.746729922455778, 4.778235659330561, 4.779260383970801, 4.789844287054092, 4.804917023279382, 4.811684936203525, 4.845145466377741, 4.86520523944022, 4.867186150245138, 4.882462997151319, 4.902228728007214, 4.963180212303546, 5.002851866543581, 5.028218323626851, 5.108909382138632]"
"50,50,50,50","[4.100113585514113, 4.241248176202322, 4.281797560838387, 4.334114839287989, 4.356449305759949, 4.361047546949557, 4.376037100410775, 4.3773876543123365, 4.405036796479635, 4.424108027242208, 4.447683260510296, 4.503663471274466, 4.5069364110313686, 4.5309504487777215, 4.561448424646796, 4.582610100605036, 4.591553785556987, 4.602517854789209, 4.6059509567455965, 4.613296830564151, 4.632966477733383, 4.656206942305512, 4.67907505238884, 4.679212670813147, 4.709046717714891, 4.7295910464310325, 4.748197871042326, 4.748317527933534, 4.750200456849483, 4.780947282988571, 4.799947003627434, 4.804762795968359, 4.808767722917345, 4.8143391793886625, 4.819950761769018, 4.847042997088037, 4.847553565162131, 4.851086564639286, 4.85445561439944, 4.8803113701226675, 4.8827702140692715, 4.924990166748423, 4.930035932563869, 4.931510221843284, 4.947892632397295, 4.971501380169704, 4.995954859133363, 5.097091398575271, 5.185968890677113, 5.520739470258393]"
