"5,5,5,5","[-0.8790101147920303, -0.7967940479457184, -0.7921226117907897, -0.766221182013667, -0.7625418170282259, -0.7620333509841896, -0.7607511455777679, -0.7598360833728457, -0.7541547017871455, -0.7530522131543884, -0.7511333919049067, -0.7509671714868641, -0.7498799349939507, -0.7469169713716871, -0.7412340295433261, -0.7381019099796415, -0.7369577593764502, -0.7361281598397944, -0.7349481245879617, -0.7332305029128371, -0.7326218626213917, -0.729496794596869, -0.7285845371857321, -0.7284056629210597, -0.7277842376494866, -0.726136223596003, -0.7251395988519111, -0.7227026102210652, -0.7176180706427095, -0.7168202764858297, -0.7163909327663159, -0.7161607664632251, -0.7155385589747375, -0.7144512586529455, -0.7144512586529455, -0.7130945288688133, -0.7094099508101216, -0.7090825777403513, -0.7057917944666542, -0.7056785274467896, -0.7053219961530814, -0.7044970359332225, -0.7008579295911564, -0.6973214505253059, -0.6973214505253059, -0.6952341974431232, -0.6826189710156954, -0.6790533848887402, -0.6663857968061144, -0.6610247109443412]"
"5,5,5,10","[2.202531545127488, 2.206041563739286, 2.21461423358996, 2.2264620174575125, 2.2270244919306816, 2.2272360041995283, 2.2292130791168967, 2.230112319025009, 2.2312471525877777, 2.2316736799407364, 2.2316736799407364, 2.232421500439081, 2.2330368962557903, 2.2333951403477936, 2.2367707344954573, 2.2374934601538246, 2.23758097919995, 2.2422838390332434, 2.2424773377396865, 2.242560834722726, 2.242903865092645, 2.2451551543364623, 2.2483599294875676, 2.2487372865722914, 2.2487372865722914, 2.2487372865722914, 2.2496437937155216, 2.2501003736617293, 2.2501084717822075, 2.2501512193104247, 2.2501512193104247, 2.2501512193104247, 2.2501512193104247, 2.25022584404513, 2.250344937975166, 2.2505007871824794, 2.2505577443130003, 2.2508663350020752, 2.2509073805120865, 2.2518550300020532, 2.2526163237091015, 2.2546276713013835, 2.255341452674804, 2.256652527054884, 2.260205661829473, 2.260608344950715, 2.2655733588510056, 2.2675092163486967, 2.2705578772954187, 2.2865869933108254]"
"5,5,5,50","[-2.94519983895585, -2.8489364944563005, -2.6740431329857977, -2.6503907442320997, -2.499406953677058, -2.387285095560218, -2.3838828953693327, -2.362392584638193, -2.362170770458538, -2.362170770458538, -2.3613387716843217, -2.3595833415969016, -2.3595833415969016, -2.3595833415969016, -2.357365186051812, -2.3563341970968428, -2.3556874333528937, -2.3556424361148145, -2.3552736975496114, -2.355255318099928, -2.3550928869041217, -2.3542479923075663, -2.3533685084631073, -2.352070109546675, -2.351709595121043, -2.351709595121043, -2.351468412220134, -2.347967823639553, -2.3475275067380466, -2.3471670966250686, -2.3436930692454876, -2.3415532197978277, -2.341524402905283, -2.3404711532044034, -2.338867710982216, -2.3378712166861075, -2.337691874721316, -2.333750106496077, -2.330902995800427, -2.330833039762822, -2.3291436241622545, -2.327111241268055, -2.3243398836280735, -2.321832535381091, -2.319882199411581, -2.3183112445925045, -2.1573914960919027, -0.06148166235954877, 0.24300622321410503, 0.5595246987419313]"
"5,5,10,5","[4.669081476879529, 4.680936364581225, 4.68756000678982, 4.690304291327563, 4.6932059435651485, 4.693769517874061, 4.695239990065152, 4.696218172149043, 4.696981674435977, 4.698289091370044, 4.700903763934795, 4.701441815666804, 4.704499643146705, 4.706181339305878, 4.706430899298118, 4.706681405254445, 4.706681405254445, 4.708528197592978, 4.709323997142624, 4.709493834375642, 4.709620874195133, 4.710261928367075, 4.710445021569206, 4.710445021569206, 4.710445021569206, 4.710445021569206, 4.716356067776166, 4.721855349528471, 4.7230371076005815, 4.7238169153006835, 4.724635269209755, 4.726167365898949, 4.726414385875392, 4.73081813426803, 4.73122299132363, 4.732990740950014, 4.733211261274923, 4.733947732721616, 4.734743743032086, 4.734743743032086, 4.735157148120752, 4.736000315313288, 4.736245334753886, 4.73680880138724, 4.738081209959172, 4.7418595637532155, 4.743760089103544, 4.748582185210195, 4.754136293936457, 4.763988008479666]"
"5,5,10,10","[7.270611215769442, 7.270611215769442, 7.272590208395123, 7.273248984641679, 7.276524666659925, 7.276582041746344, 7.276601892373131, 7.277050943942287, 7.277894504259361, 7.281474439677454, 7.28160559637492, 7.284697196383481, 7.287843092233778, 7.288030442140117, 7.289843048360081, 7.290017921505731, 7.290341869731092, 7.290341869731092, 7.291044535794976, 7.291108100729275, 7.2913963500154315, 7.2913963500154315, 7.291795663526905, 7.29273040963575, 7.29273040963575, 7.29404301715392, 7.294645088617173, 7.295310745306624, 7.295538114046121, 7.296498888009742, 7.2965148270674565, 7.296759027518533, 7.297550371284933, 7.298100667110039, 7.298700023885149, 7.298904530453047, 7.300332780490182, 7.300351944407014, 7.301134018022585, 7.3016023665927055, 7.3017672318295865, 7.304864998224053, 7.306965742827744, 7.309336316751359, 7.310682542936776, 7.310682542936776, 7.310682542936776, 7.313395730141519, 7.315087812657883, 7.318142738796142]"
"5,5,10,50","[-7.36191054638026, -7.016864221785818, -6.766520338590633, -6.09274714850957, -6.037786216044248, -4.7561245030598585, -4.592093108433218, -4.561896132242765, -4.0778403951900914, -3.127198798689743, -3.126932805183555, -3.1235060470794944, -3.1121236904409297, -3.1102456880136065, -3.1067769915450185, -3.0987909994309333, -3.0931886712984564, -3.087269358172255, -3.0819161401407222, -3.081594416423433, -3.081594416423433, -3.0777360296871237, -2.8619102955576903, -2.5242707017772075, -2.4450879174473843, -2.4360872745184983, -2.3965165484792252, -2.380425905863089, -2.3772497650462094, -2.3747844711929513, -2.3172021559651843, -2.2855296377431116, -2.2786599687284026, -2.2742455206030714, -2.27215136016014, -2.2585612124603274, -2.2432693824746743, -2.2283800220946937, -1.961005571360766, -1.745479879031975, -1.4115391205219048, -0.8350112651676156, -0.832460930783145, -0.7648205611389249, 0.3520354715062073, 0.43966372224558636, 0.6352854085693296, 0.6926092857593895, 1.3527728925243596, 1.6344671736120722]"
"5,5,50,5","[-2.5281815156923133, -2.522632901020292, -2.5219478914677405, -2.5204923981210916, -2.5181355595514985, -2.514787377613386, -2.512275509928053, -2.5095429416100994, -2.5048246630593067, -2.5045015140321354, -2.504073832667581, -2.5038256914600727, -2.502880756469068, -2.5015887479846417, -2.500958348635666, -2.500939995083079, -2.498614540489024, -2.496961826253431, -2.4968053657506695, -2.4960788261313986, -2.4960788261313986, -2.4960788261313986, -2.496078192479964, -2.4945860853624824, -2.494392538984815, -2.4940114310419563, -2.493963777655696, -2.4934051105943134, -2.493102473554945, -2.4928824989533434, -2.4923577634627128, -2.491857098187548, -2.490285776919838, -2.4896137764641537, -2.4893814327847084, -2.488556872612179, -2.4843107454291724, -2.4833763990722617, -2.4820144222379463, -2.476627054482015, -2.474758400202907, -2.4735725916451656, -2.472262460677344, -2.4701948215579876, -2.4661315924818457, -2.4659512517555284, -2.46341999041657, -2.4627766996503104, -2.4562287084706473, -2.4539399765037495]"
"5,5,50,10","[-3.5696761941407082, -3.555399798479239, -3.5357372378423975, -3.523282148847246, -3.521143921133288, -3.521143921133288, -3.5187456472049026, -3.517099024714929, -3.5109099406844617, -3.509339632421149, -3.498939098006227, -3.478919357420428, -3.475026655883841, -3.4654375407827738, -3.463101471047822, -3.4588754043185563, -3.4480399553799694, -3.4447550095384187, -3.4444901855040317, -3.4428502992360865, -3.4418607493896767, -3.438826707990279, -3.434948708041369, -3.433565149272944, -3.4301000158085815, -3.4289927100103457, -3.428290345633089, -3.4256876921405555, -3.424038823024175, -3.4236220392600885, -3.4228708318568595, -3.4211293361851736, -3.419911074621629, -3.419569345038256, -3.4188407362241184, -3.4174405025151113, -3.4130267915242127, -3.4121178160860395, -3.410892708759174, -3.410811672255705, -3.410484153523395, -3.4101708041400327, -3.408413249166247, -3.408413249166247, -3.403478825873699, -3.3896966975483704, -3.3870742398339466, -3.3870742398339466, -3.373817552930178, -3.3714395296360085]"
"5,5,50,50","[-5.957441647490997, -5.267597026347781, -5.259511760388861, -4.120057678556131, -3.162277643290927, -2.529512759008445, -2.5140843125598518, -2.5097252468816436, -2.5031126266593833, -1.9740677266933455, -1.9231979621139628, -1.1367051039564968, -1.1244900588530007, -1.0051766847557753, -0.6704053822709862, -0.6696441372469008, -0.6674737320089873, -0.6670212353198492, -0.6664372960120982, -0.6664372960120982, -0.6664372960120982, -0.6664372960120982, -0.6649366002384817, -0.6647707414215154, -0.6607587652067572, -0.6573650829857263, -0.6557518902600284, -0.6499506289370528, -0.6402729495026009, -0.48546103976389365, -0.20389894350787507, -0.13686053983333202, 0.011976572825591447, 0.6496867424934062, 0.8065840834759126, 0.8086508538406052, 0.8093473047561666, 0.8106501123481791, 0.8178572493722582, 1.2475754456237107, 1.2834747512018818, 1.5170280324102048, 1.9960854774663888, 2.787915320855235, 2.7928640062514853, 3.118257796807713, 3.2452320789252433, 4.061111365213143, 4.066409896326691, 7.131491053100701]"
"5,10,5,5","[-1.0687939006625298, -1.0167337650794235, -1.0084356471865654, -0.996601565998013, -0.993317863499728, -0.9927933011262731, -0.9871375614459388, -0.985704015890452, -0.9849667010033543, -0.9825655547458583, -0.9815630979357639, -0.9807485426199138, -0.9783099859234219, -0.9783099859234219, -0.9781106269522271, -0.9778622819538414, -0.9776091389082802, -0.9770693957467054, -0.9746264630698438, -0.9742827039093687, -0.97280186363799, -0.97280186363799, -0.9727308061046238, -0.9720273947726086, -0.9710065751423553, -0.969188429235432, -0.969001501328824, -0.9684616274703264, -0.9667163172361353, -0.9646166663989981, -0.9643831995985317, -0.9634644551623353, -0.9605149484884019, -0.9575021210988075, -0.9568962737391133, -0.9565230953885386, -0.9561664906119305, -0.9540350440443557, -0.9529405530753587, -0.9521094286503811, -0.9519386247669488, -0.9478607244031352, -0.9477902550325572, -0.9456219913989512, -0.9419370188643841, -0.9399598602211654, -0.9395615744351666, -0.9359086039051139, -0.9314824143729281, -0.9173423974421562]"
"5,10,5,10","[3.8674521452378197, 3.8749275229475817, 3.8771957743917786, 3.879726842242844, 3.879910571297775, 3.8825417679448924, 3.8833913209405244, 3.885048392770194, 3.885719033125298, 3.88622039220731, 3.8879850560499696, 3.888124853446057, 3.888124853446057, 3.889047449474176, 3.8899768592734825, 3.890943293995642, 3.891483997095727, 3.891609233436745, 3.8922632800033092, 3.893275681236561, 3.893374633008399, 3.8933969698040074, 3.8944848035566153, 3.894750253834056, 3.895014077556327, 3.895099642423353, 3.8956404958075, 3.8958227867939805, 3.8965040869464924, 3.8965147165686496, 3.897071492611017, 3.8973941913685812, 3.8974748550963234, 3.897673157094391, 3.897673157094391, 3.897969183547303, 3.897969183547303, 3.897969183547303, 3.897969183547303, 3.897969183547303, 3.8979691835473034, 3.8987534968300617, 3.8988477657127616, 3.899921084100493, 3.9007523491614267, 3.902979778609464, 3.908032429765097, 3.90912766131634, 3.9108842983224568, 3.913286151175361]"
"5,10,5,50","[0.5980409380017064, 1.9429134510130992, 2.027844072604223, 2.0566402944817606, 2.0590010089388064, 2.073101318275507, 2.0839573272931418, 2.103607940127871, 2.2085036421184023, 2.2520003481790973, 2.2657695642305273, 2.2662371709124556, 2.278928241070648, 2.290933914833027, 2.293294668850202, 2.297393437139377, 2.2974224190094477, 2.297831964611609, 2.2986978305663053, 2.300843612001764, 2.3087451987707324, 2.310111703907511, 2.3231363628784543, 2.3234472914470317, 2.3268796412515163, 2.3281371277007175, 2.32926518090636, 2.331211968114615, 2.3369866803589168, 2.337388111330719, 2.345635348918356, 2.3594190168219207, 2.3702159766852775, 2.388593527028803, 2.391944513534166, 2.4067482201046877, 2.4530239103843616, 2.5304700397509374, 2.5803731824681297, 2.6271525475178423, 2.628744453239782, 2.677817318687974, 2.795233725176855, 2.887184683608063, 2.934036872612778, 2.9657957760120324, 3.1580597491982907, 3.1669747398438854, 3.3939728185118883, 3.7958341767830786]"
"5,10,10,5","[-4.003013605856983, -3.271979435831639, -2.761147995369418, -2.7508085965521465, -2.7508085965521465, -2.7498597095355306, -2.6692786950352345, -1.433007087784063, -1.335080981280436, -1.3306739586005438, -1.3306739586005438, -1.3196375494831916, -1.2263233812818326, -1.013865969295911, -0.9981656444585842, -0.9979528144302456, -0.9957958534300562, -0.9901439640699623, -0.9866491743117796, -0.9866411590018349, -0.985895431254042, -0.9850009471446626, -0.9810650453864014, -0.9791218383980378, -0.9783852066642122, -0.97823278000594, -0.9757487848445594, -0.9756300408425447, -0.9756300408425447, -0.9738546464056732, -0.9697637006675328, -0.9695523742167986, -0.9684244774756126, -0.9674517136743765, -0.9581746763208256, -0.9581746763208256, -0.953426011256858, -0.9530042240918695, -0.9520321787504766, -0.9518021799703513, -0.9503186164617947, -0.947170716346704, -0.9462180510449727, -0.5636852065043991, -0.3806238951352423, 0.1197647605844323, 0.1197647605844323, 0.13453018699847652, 0.3094554321949752, 0.46827101819284467]"
"5,10,10,10","[-7.143421720969691, -6.7268156499091525, -6.412003088756554, -6.256009995981927, -6.2389285577899845, -5.939780227137378, -5.60386651759695, -5.539510391248109, -5.248786920770083, -5.247094338821748, -5.241977314143214, -5.240108907751301, -5.229401792520745, -5.228610336520797, -5.228152830306274, -5.224795339200432, -5.224038403123491, -5.223368927018981, -5.2178019514631675, -5.214592036833379, -5.211054245079553, -5.20581807171611, -5.205644378653375, -5.204963435116383, -5.2041836777383335, -5.176915704435912, -4.479331272493016, -4.329010118826902, -4.303772064643259, -4.121303455083719, -3.933999808241682, -3.7929811493762853, -3.734425080258771, -2.868579197530175, -2.8674282698197198, -2.8643185886750357, -2.859525362709227, -2.8570561224700066, -2.851369341494705, -2.850182947131805, -2.8459037469989443, -2.8426465016230322, -2.839796711012658, -2.83818934019989, -2.8299767994605203, -2.8194335496190757, -2.506575575265131, -1.6799083055211106, -1.3451772388403782, -0.963002925741779]"
"5,10,10,50","[-1.777366074133748, -1.7770129749495767, -1.7770129749495767, -1.7770129749495767, -1.7666807527928785, -1.766065182426333, -1.7655486054013925, -1.7641038360370904, -1.7640975113694477, -1.762514500782792, -1.762141070517591, -1.7618768810477046, -1.7606827401938296, -1.7606827401938296, -1.7606827401938296, -1.7606827401938296, -1.7606827401938296, -1.7606827401938296, -1.7603502282690346, -1.7585876934759685, -1.7569754512783682, -1.756780938684143, -1.7559615981547871, -1.7549416533541118, -1.7549288607878448, -1.7539198971332328, -1.7539198971332324, -1.7539198971332324, -1.7539198971332324, -1.7539198971332322, -1.753919897133232, -1.7532491852349534, -1.7529324137574764, -1.7526006617445047, -1.7523980592129156, -1.7518040961719374, -1.751192790409488, -1.750927778976489, -1.7495799350194288, -1.74855817879855, -1.7479644491753807, -1.7452768848985585, -1.7444915025670853, -1.7444678434828829, -1.7439659885143142, -1.7432124185349314, -1.7412967595845061, -1.7405417628805968, -1.7348844269146673, -1.7304269181338756]"
"5,10,50,5","[-0.27019285888942246, -0.2695900863354872, -0.2653386880196802, -0.26533064262138506, -0.26325966002838586, -0.26309463904996244, -0.26221334364505555, -0.25905644189640675, -0.2582199032718022, -0.2577998636855119, -0.24899943684344183, -0.2477828264334776, -0.2438382399829644, -0.24363478793735727, -0.24363478793735727, -0.2430221124137475, -0.2430221124137475, -0.24142424862056355, -0.2401191408945329, -0.23787716907363876, -0.23632993644482791, -0.23371250243743757, -0.2328226693840234, -0.23112154577825494, -0.23040411487487455, -0.22966303800283194, -0.22879329229264211, -0.2265208400252403, -0.22613467866448644, -0.22555779659610042, -0.2225745794337115, -0.22237291071533782, -0.22233637399146478, -0.22216156429101108, -0.22021444767262732, -0.21680750880837696, -0.2161761955019026, -0.21547518471587823, -0.21445408987431946, -0.21296994722749352, -0.21288414709009773, -0.20894692193087216, -0.20894692193087216, -0.20861343582773717, -0.20077373050361835, -0.19236815509119154, -0.19236815509119154, -0.18539021760065566, -0.182629043029078, -0.17094111467939888]"
"5,10,50,10","[12.617311506127262, 12.641660639563591, 12.642657555420692, 12.64457913592944, 12.64477934907424, 12.645198894585153, 12.647190422620888, 12.647607653578932, 12.649425066617447, 12.649460330724471, 12.65507017274259, 12.657817654166443, 12.658404006720147, 12.658404006720147, 12.661603920126254, 12.66219228262702, 12.662626978047914, 12.662955417869444, 12.665327991517607, 12.66544460180949, 12.66644940931559, 12.666645840756658, 12.667285012126168, 12.667285012126168, 12.66743092512742, 12.66743092512742, 12.667488559000681, 12.668125899249283, 12.668928822174898, 12.669150975602893, 12.669455225963201, 12.67076618420636, 12.67098844311159, 12.676894771131103, 12.678714145346518, 12.678943151107031, 12.680909669772078, 12.681149204923596, 12.681255795918126, 12.68591539260067, 12.687726420379647, 12.6973715506584, 12.699968857020785, 12.701308385904497, 12.702999976639486, 12.704427743225946, 12.704811733559826, 12.705406491052374, 12.705425663613568, 12.707218914342647]"
"5,10,50,50","[-6.240459032827954, 2.2820122875166606, 3.2747641064415793, 4.490543139052724, 5.143986009616581, 5.425896355853903, 5.480512076138841, 5.578385714120387, 5.581925448222042, 5.5832301277948435, 5.5851468396958435, 5.586152315521314, 5.587260618308497, 5.587260618308497, 5.587260618308499, 5.600317345925083, 5.601115067879063, 5.605026158310473, 5.613626800917599, 5.613626800917599, 6.016711420178054, 7.025229121646331, 7.500518105186007, 8.19932885634542, 8.493448604957349, 8.567173719983082, 8.569194466300592, 8.572206367403851, 8.572206367403851, 8.668056615166908, 9.453589444501771, 9.956964297987522, 10.874866058778803, 11.147228761503243, 11.800490414026362, 13.15396815220145, 13.231437730220142, 14.467152712271632, 15.525878465147155, 15.703337923912994, 16.65804617333081, 17.080652671973436, 17.088095854496668, 17.088095854496668, 17.088095854496668, 17.088095854496668, 17.102127931654937, 18.172853290922163, 19.416580893432723, 27.819098026377343]"
"5,50,5,5","[-2.234426473911494, -2.2040848513272673, -2.1975525218804206, -2.189618246819284, -2.188476788115945, -2.180585096584891, -2.179854090232442, -2.1797976279903652, -2.1796636342466975, -2.1785118490375384, -2.1783318763251716, -2.178188915711406, -2.177428902764684, -2.177054864049573, -2.1746358274038364, -2.1743997590285886, -2.172229419623335, -2.1718795642690716, -2.1701384361396148, -2.169630755160721, -2.1692841479757776, -2.1675818678086696, -2.1670320174301274, -2.1652910869616875, -2.1652371825792005, -2.1629067450948907, -2.161611983538987, -2.1610995403130353, -2.1598149587832998, -2.159073256121008, -2.1572449418852946, -2.1548445759806425, -2.1545558685902564, -2.152996447333701, -2.1504242773982094, -2.1489697030849157, -2.1466542840452996, -2.144851258163796, -2.141771581564978, -2.141159699973013, -2.1376449761253085, -2.1353491295375893, -2.134418885361781, -2.1240229437498552, -2.1207937786508726, -2.119985786182194, -2.100039785613732, -2.0980647583092384, -2.0980647583092384, -2.097598710711759]"
"5,50,5,10","[0.47879354266884544, 1.500038762805051, 1.8054851338811426, 1.9881464094332504, 2.1598977144116893, 2.5058684120652437, 2.891105570571826, 2.930061300272552, 2.9347179422915475, 2.9645576087785814, 2.9654194157056644, 2.9654194157056644, 2.9654194157056644, 2.968658957568563, 2.975385772623219, 2.981194202304973, 2.9813242174849917, 2.988209773818631, 2.988209773818631, 2.99096419972669, 2.995139037567785, 2.995139037567785, 3.005829500102985, 3.006377488512526, 3.019117316849948, 3.020450653469421, 3.024105144136069, 3.02547645909772, 3.6079390957705177, 3.9910962967008143, 4.209489420325646, 4.371591456515164, 4.491838589982174, 5.456707399538784, 5.577205413764119, 5.57900965748296, 5.581898899131602, 5.582818736980171, 5.590014162260033, 5.591979251511946, 5.591979251511946, 5.598480810424259, 5.599503147892044, 5.601440931237514, 5.610447407363591, 5.661372973611849, 6.454914768287882, 6.607555886770881, 6.775831471212243, 8.098173597522614]"
"5,50,5,50","[-5.723976770562636, -5.248490319370108, -4.751150043718065, -4.499872168332921, -4.4892229520294995, -4.477787488937339, -4.466141098788893, -4.448960367666847, -4.236049124100267, -4.026232377484858, -3.9761670007105483, -3.157960396035556, -3.157960396035556, -3.157960396035556, -2.494578137979341, -2.479425208582803, -2.4775044989516557, -2.469879380948832, -2.377363141749253, -2.0130322246547028, -1.9167844976141248, -1.8407900038970655, -1.6049955015354593, -1.4657831580055, -0.795939128671276, -0.7235550298249789, -0.08651925300475893, 0.4078684068192636, 0.4090807460537653, 0.4111395776387594, 0.4117629067890547, 0.4142004211331102, 0.41908096524572547, 0.42087744132480087, 0.4213731415558737, 0.4213731415558737, 0.4213731415558737, 0.4213731415558737, 0.4213731415558738, 0.4213731415558738, 0.4213731415558738, 0.4213731415558738, 0.42165292747696215, 0.4228841414897123, 0.42367399062201017, 0.6221370765522065, 0.6301317894023807, 0.6482694690055589, 0.7408897098650593, 1.3430668775452972]"
"5,50,10,5","[-1.2051011156524263, -1.1908407397807261, -1.1863445330160323, -1.1821179882929638, -1.1818004889971787, -1.1817614483300831, -1.1789718392247268, -1.1766204257818345, -1.174811449870302, -1.1724878639554097, -1.1717380002584523, -1.1714581990993311, -1.1687043725354158, -1.1679482276808972, -1.1676586224728283, -1.16640635458256, -1.1658213386120142, -1.1653660303206639, -1.165192421837994, -1.1650030622346552, -1.1646527333272019, -1.1643226097229453, -1.1643001850641195, -1.1629414955822082, -1.16263617674484, -1.1597962924256677, -1.1597962924256677, -1.159325624771494, -1.159325624771494, -1.1592885823849324, -1.1577102661153695, -1.1572064846505024, -1.1549738255903401, -1.1535425569078814, -1.1535196176421607, -1.1517901834504185, -1.150632326843187, -1.150632326843187, -1.150399460720787, -1.147287185791062, -1.1468270281773378, -1.14584362617477, -1.145242652679503, -1.142415101492567, -1.1419724772639634, -1.1417005947870669, -1.141205480490866, -1.1379449240386732, -1.1317593060914897, -1.124343399749927]"
"5,50,10,10","[5.573092013629691, 5.600080891567693, 5.600161688181154, 5.600363969178036, 5.600411478202895, 5.601403580555647, 5.603846201470491, 5.6060646321919085, 5.606649191456552, 5.608555006658757, 5.609058969919414, 5.609926581365355, 5.610165008170211, 5.614319373193859, 5.615690979848117, 5.616155507232142, 5.616466480741982, 5.616498328710637, 5.617238888381807, 5.617499213532224, 5.618111083771827, 5.619431192397927, 5.620103363895496, 5.620542802958776, 5.620690207088697, 5.620845347800147, 5.621259930550992, 5.621259930550992, 5.627041904532459, 5.6271035423182845, 5.627438817115241, 5.628727695741424, 5.629631664690925, 5.629811168029809, 5.630224207002742, 5.630442521853476, 5.630876459985523, 5.6321571126481125, 5.63430797674354, 5.637511846760492, 5.637741701454967, 5.639463582183365, 5.641366096121437, 5.642746099960234, 5.645258758828419, 5.645258758828419, 5.6458623197787166, 5.648485168775521, 5.64982872798598, 5.654960522164932]"
"5,50,10,50","[-12.587775818398162, -8.921656407040452, -6.882072597951903, -6.290788012058333, -5.981706421165975, -5.958872078077659, -5.660120833541578, -5.566106933388673, -5.467569806505349, -5.3876401136888035, -5.22909424832319, -5.0990625238232745, -5.087007351940157, -5.085583397792195, -5.078706064077806, -5.078706064077806, -5.078706064077806, -5.077630797115285, -5.062013034778657, -4.990026435627068, -4.630701642634825, -4.418820603712515, -4.168115715859302, -4.142625295280524, -3.6213960197663777, -3.464999395224422, -2.765549557886145, -2.115710588163072, -2.0981778248451333, -1.611937743562882, -1.5832436518522512, -1.321192631810503, -1.2202598434450875, -1.0999525299878532, -1.0170684892122124, -0.8660323908853382, -0.7966587965896119, -0.7304053287931717, -0.6795029814320976, -0.651948108544872, -0.651948108544872, -0.651948108544872, -0.651948108544872, -0.651948108544872, -0.6519481085448717, -0.6510916585563955, -0.6497661989281827, -0.1305770649302258, 3.17359411048617, 3.2427273508578547]"
"5,50,50,5","[0.8126371414427238, 0.8266324184121112, 0.8276528155030105, 0.8361132852101694, 0.839430235145004, 0.8403847526770729, 0.8412044612755558, 0.8418719430736745, 0.842145945429297, 0.8437033873219919, 0.8467167104978452, 0.8487180704969361, 0.848850668134987, 0.849052343931251, 0.8527270611210795, 0.852981405235905, 0.8532634590590682, 0.8532634590590682, 0.853964727546412, 0.8551987999857902, 0.856798482529924, 0.8573953340962417, 0.8577995146380752, 0.8582325150692913, 0.8582325150692913, 0.8582325150692913, 0.8589265961286836, 0.8593973946575133, 0.8605161594505013, 0.8609323621856779, 0.8609898829530875, 0.8609898829530884, 0.8622979311322476, 0.8627580334337708, 0.8636630715564486, 0.863906607634016, 0.8656962024391319, 0.8662482529434792, 0.866615149606492, 0.8669238269389687, 0.8694313393810749, 0.8706117911105045, 0.8724620709053585, 0.8729375605381335, 0.8832161617930661, 0.8915382758812429, 0.8917141228971381, 0.8928245339777217, 0.8941761785084985, 0.9027045850588546]"
"5,50,50,10","[3.9286348746848025, 3.934023055342286, 3.934219598217676, 3.9347077213276815, 3.9354432942544983, 3.935820922970378, 3.9363186853922114, 3.9363186853922114, 3.9388502240104524, 3.939557604730894, 3.939586513684966, 3.9423484852892487, 3.9425496925902372, 3.9437723459132132, 3.9439812217875714, 3.9440029702885715, 3.944220086310686, 3.945651277960233, 3.946736794593853, 3.946736794593853, 3.9468684278305366, 3.947177837506877, 3.947177837506877, 3.9477955509475087, 3.9483656388449253, 3.9508856078376997, 3.951903954954733, 3.955125835989941, 3.956228161230203, 3.956228161230203, 3.9571921846018467, 3.9573023376328305, 3.9591362244575503, 3.959564496626904, 3.9625319762083597, 3.9625319762083597, 3.963375260039892, 3.964108516832015, 3.964636777315052, 3.965994503982666, 3.967175516031328, 3.9682063280584767, 3.968626463647933, 3.9838990743944716, 3.984753287205006, 3.985947886504552, 3.991132237229919, 3.991132237229919, 3.9988560685341183, 4.01551229674504]"
